id,bien_id,empresa_id,cantidad_minima,estado,fecha_creacion,usuario_creacion,unidad_control_id
2318,-1,2,0.00,1,"2015-11-30 11:03:38",0,NULL
3698,1,2,0.00,1,"2016-10-17 11:40:08",0,27
3699,2,2,0.00,1,"2016-10-17 11:40:08",0,27
3700,3,2,0.00,1,"2016-10-17 11:40:08",0,27
3701,4,2,0.00,1,"2016-10-17 11:40:08",0,27
3702,5,2,0.00,1,"2016-10-17 11:40:08",0,61
3703,6,2,0.00,1,"2016-10-17 11:40:08",0,23
3704,7,2,0.00,1,"2016-10-17 11:40:09",0,23
3705,8,2,0.00,1,"2016-10-17 11:40:09",0,23
3706,9,2,0.00,1,"2016-10-17 11:40:09",0,9
3707,10,2,0.00,1,"2016-10-17 11:40:09",0,3
3708,11,2,0.00,1,"2016-10-17 11:40:09",0,3
3709,12,2,0.00,1,"2016-10-17 11:40:09",0,44
3710,13,2,0.00,1,"2016-10-17 11:40:09",0,44
3711,14,2,0.00,1,"2016-10-17 11:40:09",0,27
3712,15,2,0.00,1,"2016-10-17 11:40:09",0,27
3713,16,2,0.00,1,"2016-10-17 11:40:09",0,26
3714,17,2,0.00,1,"2016-10-17 11:40:09",0,25
3715,18,2,0.00,1,"2016-10-17 11:40:09",0,14
3716,19,2,0.00,1,"2016-10-17 11:40:09",0,-1
3717,20,2,0.00,1,"2016-10-17 11:40:09",0,35
3718,21,2,0.00,1,"2016-10-17 11:40:10",0,27
3719,22,2,0.00,1,"2016-10-17 11:40:10",0,27
3720,23,2,0.00,1,"2016-10-17 11:40:10",0,36
3721,24,2,0.00,1,"2016-10-17 11:40:10",0,-1
3722,25,2,0.00,1,"2016-10-17 11:40:10",0,10
3723,26,2,0.00,1,"2016-10-17 11:40:10",0,29
3724,27,2,30.00,1,"2016-10-17 11:40:10",0,46
3725,28,2,0.00,1,"2016-10-17 11:40:10",0,-1
3726,29,2,0.00,1,"2016-10-17 11:40:10",0,45
3727,30,2,0.00,1,"2016-10-17 11:40:10",0,-1
3728,31,2,0.00,1,"2016-10-17 11:40:10",0,11
3729,32,2,0.00,1,"2016-10-17 11:40:10",0,39
3730,33,2,0.00,1,"2016-10-17 11:40:10",0,27
3731,34,2,0.00,1,"2016-10-17 11:40:11",0,-1
3732,35,2,0.00,1,"2016-10-17 11:40:11",0,64
3733,36,2,0.00,1,"2016-10-17 11:40:11",0,39
3734,37,2,0.00,1,"2016-10-17 11:40:11",0,58
3735,38,2,0.00,1,"2016-10-17 11:40:11",0,26
3736,39,2,0.00,1,"2016-10-17 11:40:11",0,16
3737,40,2,0.00,1,"2016-10-17 11:40:11",0,16
3738,41,2,0.00,1,"2016-10-17 11:40:11",0,15
3739,42,2,0.00,1,"2016-10-17 11:40:11",0,20
3740,43,2,0.00,1,"2016-10-17 11:40:11",0,43
3741,44,2,0.00,1,"2016-10-17 11:40:11",0,60
3742,45,2,0.00,1,"2016-10-17 11:40:12",0,5
3743,46,2,0.00,1,"2016-10-17 11:40:12",0,19
3744,47,2,0.00,1,"2016-10-17 11:40:12",0,1
3745,48,2,0.00,1,"2016-10-17 11:40:12",0,2
3746,49,2,10.00,1,"2016-10-17 11:40:12",0,-1
3747,50,2,10.00,1,"2016-10-17 11:40:12",0,-1
3748,51,2,10.00,1,"2016-10-17 11:40:12",0,-1
3749,52,2,0.00,1,"2016-10-17 11:40:12",0,-1
3750,53,2,0.00,1,"2016-10-17 11:40:12",0,-1
3751,54,2,0.00,1,"2016-10-17 11:40:12",0,-1
3752,55,2,0.00,1,"2016-10-17 11:40:12",0,-1
3753,56,2,0.00,1,"2016-10-17 11:40:12",0,-1
3754,57,2,0.00,1,"2016-10-17 11:40:12",0,-1
3755,58,2,30.00,1,"2016-10-17 11:40:12",0,-1
3756,59,2,0.00,1,"2016-10-17 11:40:13",0,-1
3757,60,2,30.00,1,"2016-10-17 11:40:13",0,-1
3758,61,2,0.00,1,"2016-10-17 11:40:13",0,-1
3759,62,2,15.00,1,"2016-10-17 11:40:13",0,-1
3760,63,2,0.00,1,"2016-10-17 11:40:13",0,-1
3761,64,2,0.00,1,"2016-10-17 11:40:13",0,-1
3762,65,2,-1.00,1,"2016-10-17 11:40:13",0,-1
3763,66,2,0.00,1,"2016-10-17 11:40:13",0,-1
3764,67,2,0.00,1,"2016-10-17 11:40:13",0,-1
3765,68,2,0.00,1,"2016-10-17 11:40:13",0,-1
3766,69,2,0.00,1,"2016-10-17 11:40:13",0,-1
3767,70,2,0.00,1,"2016-10-17 11:40:13",0,-1
3768,71,2,0.00,1,"2016-10-17 11:40:14",0,-1
3769,72,2,0.00,1,"2016-10-17 11:40:14",0,-1
3770,73,2,0.00,1,"2016-10-17 11:40:14",0,-1
3771,74,2,0.00,1,"2016-10-17 11:40:14",0,-1
3772,75,2,0.00,1,"2016-10-17 11:40:14",0,-1
3773,76,2,0.00,1,"2016-10-17 11:40:14",0,-1
3774,77,2,0.00,1,"2016-10-17 11:40:14",0,-1
3775,78,2,0.00,1,"2016-10-17 11:40:14",0,-1
3776,79,2,0.00,1,"2016-10-17 11:40:14",0,-1
3777,80,2,0.00,1,"2016-10-17 11:40:14",0,-1
3778,81,2,0.00,1,"2016-10-17 11:40:14",0,-1
3779,82,2,0.00,1,"2016-10-17 11:40:14",0,-1
3780,83,2,0.00,1,"2016-10-17 11:40:15",0,-1
3781,84,2,0.00,1,"2016-10-17 11:40:15",0,-1
3782,85,2,0.00,1,"2016-10-17 11:40:15",0,-1
3783,86,2,0.00,1,"2016-10-17 11:40:15",0,-1
3784,87,2,0.00,1,"2016-10-17 11:40:15",0,-1
3785,88,2,0.00,1,"2016-10-17 11:40:15",0,-1
3786,89,2,0.00,1,"2016-10-17 11:40:15",0,-1
3787,90,2,0.00,1,"2016-10-17 11:40:15",0,-1
3788,91,2,0.00,1,"2016-10-17 11:40:15",0,-1
3789,92,2,0.00,1,"2016-10-17 11:40:15",0,-1
3790,93,2,0.00,1,"2016-10-17 11:40:15",0,-1
3791,94,2,0.00,1,"2016-10-17 11:40:15",0,-1
3792,95,2,0.00,1,"2016-10-17 11:40:15",0,-1
3793,96,2,0.00,1,"2016-10-17 11:40:16",0,-1
3794,97,2,0.00,1,"2016-10-17 11:40:16",0,-1
3795,98,2,0.00,1,"2016-10-17 11:40:16",0,-1
3796,99,2,0.00,1,"2016-10-17 11:40:16",0,-1
3797,100,2,0.00,1,"2016-10-17 11:40:16",0,-1
3798,101,2,0.00,1,"2016-10-17 11:40:16",0,-1
3799,102,2,0.00,1,"2016-10-17 11:40:16",0,-1
3800,103,2,0.00,1,"2016-10-17 11:40:16",0,-1
3801,104,2,0.00,1,"2016-10-17 11:40:16",0,-1
3802,105,2,0.00,1,"2016-10-17 11:40:16",0,-1
3803,106,2,0.00,1,"2016-10-17 11:40:16",0,-1
3804,107,2,0.00,1,"2016-10-17 11:40:16",0,-1
3805,108,2,0.00,1,"2016-10-17 11:40:16",0,-1
3806,109,2,0.00,1,"2016-10-17 11:40:17",0,-1
3807,110,2,0.00,1,"2016-10-17 11:40:17",0,-1
3808,111,2,0.00,1,"2016-10-17 11:40:17",0,-1
3809,112,2,0.00,1,"2016-10-17 11:40:17",0,-1
3810,113,2,0.00,1,"2016-10-17 11:40:17",0,-1
3811,114,2,0.00,1,"2016-10-17 11:40:17",0,-1
3812,115,2,0.00,1,"2016-10-17 11:40:17",0,-1
3813,116,2,0.00,1,"2016-10-17 11:40:17",0,-1
3814,117,2,0.00,1,"2016-10-17 11:40:17",0,-1
3815,118,2,0.00,1,"2016-10-17 11:40:17",0,-1
3816,119,2,0.00,1,"2016-10-17 11:40:17",0,-1
3817,120,2,0.00,1,"2016-10-17 11:40:17",0,-1
3818,121,2,0.00,1,"2016-10-17 11:40:17",0,-1
3819,122,2,0.00,1,"2016-10-17 11:40:18",0,-1
3820,123,2,0.00,1,"2016-10-17 11:40:18",0,-1
3821,124,2,0.00,1,"2016-10-17 11:40:18",0,-1
3822,125,2,0.00,1,"2016-10-17 11:40:18",0,-1
3823,126,2,0.00,1,"2016-10-17 11:40:18",0,-1
3824,127,2,0.00,1,"2016-10-17 11:40:18",0,-1
3825,128,2,0.00,1,"2016-10-17 11:40:18",0,-1
3826,129,2,0.00,1,"2016-10-17 11:40:18",0,-1
3827,130,2,0.00,1,"2016-10-17 11:40:18",0,-1
3828,131,2,0.00,1,"2016-10-17 11:40:18",0,-1
3829,132,2,0.00,1,"2016-10-17 11:40:18",0,-1
3830,133,2,0.00,1,"2016-10-17 11:40:18",0,-1
3831,134,2,0.00,1,"2016-10-17 11:40:18",0,-1
3832,135,2,0.00,1,"2016-10-17 11:40:18",0,-1
3833,136,2,0.00,1,"2016-10-17 11:40:19",0,-1
3834,137,2,0.00,1,"2016-10-17 11:40:19",0,-1
3835,138,2,0.00,1,"2016-10-17 11:40:19",0,-1
3836,139,2,0.00,1,"2016-10-17 11:40:19",0,-1
3837,140,2,0.00,1,"2016-10-17 11:40:19",0,-1
3838,141,2,0.00,1,"2016-10-17 11:40:19",0,-1
3839,142,2,0.00,1,"2016-10-17 11:40:19",0,-1
3840,143,2,0.00,1,"2016-10-17 11:40:19",0,-1
3841,144,2,0.00,1,"2016-10-17 11:40:19",0,-1
3842,145,2,0.00,1,"2016-10-17 11:40:19",0,-1
3843,146,2,0.00,1,"2016-10-17 11:40:19",0,-1
3844,147,2,0.00,1,"2016-10-17 11:40:19",0,-1
3845,148,2,0.00,1,"2016-10-17 11:40:19",0,-1
3846,149,2,0.00,1,"2016-10-17 11:40:20",0,-1
3851,154,2,0.00,1,"2016-10-17 11:40:20",0,-1
3852,155,2,0.00,1,"2016-10-17 11:40:20",0,-1
3854,157,2,0.00,1,"2016-10-17 11:40:20",0,-1
3860,163,2,0.00,1,"2016-10-17 11:40:21",0,-1
3862,165,2,0.00,1,"2016-10-17 11:40:21",0,-1
3869,172,2,0.00,1,"2016-10-17 11:40:21",0,-1
3871,174,2,0.00,1,"2016-10-17 11:40:21",0,-1
3873,176,2,0.00,1,"2016-10-17 11:40:22",0,-1
3874,177,2,NULL,1,"2016-10-17 11:40:22",0,51
3875,178,2,0.00,1,"2016-10-17 11:40:22",0,-1
3876,179,2,0.00,1,"2016-10-17 11:40:22",0,-1
3877,180,2,0.00,1,"2016-10-17 11:40:22",0,-1
3878,181,2,0.00,1,"2016-10-17 11:40:22",0,-1
3880,183,2,0.00,1,"2016-10-17 11:40:22",0,-1
3881,184,2,0.00,1,"2016-10-17 11:40:22",0,-1
3882,185,2,0.00,1,"2016-10-17 11:40:22",0,-1
3883,186,2,0.00,1,"2016-10-17 11:40:22",0,-1
3884,187,2,0.00,1,"2016-10-17 11:40:22",0,-1
3885,188,2,0.00,1,"2016-10-17 11:40:22",0,-1
3886,189,2,0.00,1,"2016-10-17 11:40:23",0,-1
3887,190,2,0.00,1,"2016-10-17 11:40:23",0,-1
3888,191,2,0.00,1,"2016-10-17 11:40:23",0,-1
3889,192,2,0.00,1,"2016-10-17 11:40:23",0,-1
3890,193,2,0.00,1,"2016-10-17 11:40:23",0,-1
3891,194,2,0.00,1,"2016-10-17 11:40:23",0,-1
3892,195,2,0.00,1,"2016-10-17 11:40:23",0,-1
3893,196,2,0.00,1,"2016-10-17 11:40:23",0,-1
3894,197,2,0.00,1,"2016-10-17 11:40:23",0,-1
3895,198,2,NULL,1,"2016-10-21 11:49:02",0,48
3896,199,2,0.00,1,"2016-10-21 12:00:36",0,-1
